7.919999822974205017e+00,5.739999871701002121e+00,7.589999830350279808e+00,7.779999826103448868e+00,7.579999830573797226e+00,9.219999793916940689e+00,7.939999822527170181e+00,7.769999826326966286e+00,7.259999837726354599e+00,1.253999971970915794e+01,8.259999815374612808e+00,9.059999797493219376e+00,1.173999973759055138e+01,9.169999795034527779e+00,1.102999975346028805e+01,7.669999828562140465e+00,7.709999827668070793e+00,6.249999860301613808e+00,1.081999975815415382e+01,9.069999797269701958e+00
8.629999807104468346e+00,8.749999804422259331e+00,7.719999827444553375e+00,1.065999976173043251e+01,6.419999856501817703e+00,9.729999782517552376e+00,6.269999859854578972e+00,9.729999782517552376e+00,7.139999840408563614e+00,1.379999969154596329e+01,9.249999793246388435e+00,7.889999823644757271e+00,1.040999976731836796e+01,1.457999967411160469e+01,8.529999809339642525e+00,8.729999804869294167e+00,8.589999807998538017e+00,7.749999826774001122e+00,9.359999790787696838e+00,8.529999809339642525e+00
1.161999974027276039e+01,1.083999975770711899e+01,8.219999816268682480e+00,9.029999798163771629e+00,9.879999779164791107e+00,1.048999976553022861e+01,6.129999862983822823e+00,1.051999976485967636e+01,1.238999972306191921e+01,7.029999842867255211e+00,4.459999900311231613e+00,7.699999827891588211e+00,9.069999797269701958e+00,1.137999974563717842e+01,6.849999846890568733e+00,7.789999825879931450e+00,1.218999972753226757e+01,8.259999815374612808e+00,6.839999847114086151e+00,1.032999976910650730e+01
7.499999832361936569e+00,8.199999816715717316e+00,1.040999976731836796e+01,1.520999966003000736e+01,1.010999977402389050e+01,5.669999873265624046e+00,3.619999919086694717e+00,1.142999974451959133e+01,1.215999972820281982e+01,1.252999971993267536e+01,1.663999962806701660e+01,1.135999974608421326e+01,9.679999783635139465e+00,1.044999976642429829e+01,3.889999913051724434e+00,5.689999872818589211e+00,8.849999802187085152e+00,1.321999970450997353e+01,1.149999974295496941e+01,1.185999973490834236e+01
9.709999782964587212e+00,8.629999807104468346e+00,5.809999870136380196e+00,1.056999976374208927e+01,8.609999807551503181e+00,6.909999845549464226e+00,1.005999977514147758e+01,5.539999876171350479e+00,7.909999823197722435e+00,6.819999847561120987e+00,6.519999854266643524e+00,9.529999786987900734e+00,8.669999806210398674e+00,8.049999820068478584e+00,1.142999974451959133e+01,1.380999969132244587e+01,8.099999818950891495e+00,9.909999778494238853e+00,8.579999808222055435e+00,1.334999970160424709e+01
1.047999976575374603e+01,1.159999974071979523e+01,7.369999835267663002e+00,1.472999967075884342e+01,8.499999810010194778e+00,7.219999838620424271e+00,1.351999969780445099e+01,1.212999972887337208e+01,5.839999869465827942e+00,1.059999976307153702e+01,1.153999974206089973e+01,8.199999816715717316e+00,1.140999974496662617e+01,8.579999808222055435e+00,4.979999888688325882e+00,7.909999823197722435e+00,1.310999970696866512e+01,6.659999851137399673e+00,8.279999814927577972e+00,1.165999973937869072e+01
9.329999791458249092e+00,7.909999823197722435e+00,6.189999861642718315e+00,1.634999963454902172e+01,1.077999975904822350e+01,1.140999974496662617e+01,1.174999973736703396e+01,9.729999782517552376e+00,6.009999865666031837e+00,1.272999971546232700e+01,1.141999974474310875e+01,9.979999776929616928e+00,7.759999826550483704e+00,1.325999970361590385e+01,8.679999805986881256e+00,6.099999863654375076e+00,1.149999974295496941e+01,8.399999812245368958e+00,7.639999829232692719e+00,8.079999819397926331e+00
1.036999976821243763e+01,8.799999803304672241e+00,1.615999963879585266e+01,1.245999972149729729e+01,1.395999968796968460e+01,1.098999975435435772e+01,1.117999975010752678e+01,1.158999974094331264e+01,1.115999975055456161e+01,1.599999964237213135e+01,1.716999961622059345e+01,1.311999970674514771e+01,1.295999971032142639e+01,1.212999972887337208e+01,1.515999966114759445e+01,1.293999971076846123e+01,1.973999955877661705e+01,9.059999797493219376e+00,1.429999968037009239e+01,1.729999961331486702e+01
7.949999822303652763e+00,7.789999825879931450e+00,7.979999821633100510e+00,6.349999858066439629e+00,1.004999977536499500e+01,1.975999955832958221e+01,1.774999960325658321e+01,2.006999955140054226e+01,6.969999844208359718e+00,1.935999956727027893e+01,1.418999968282878399e+01,1.524999965913593769e+01,9.409999789670109749e+00,1.874999958090484142e+01,1.502999966405332088e+01,1.005999977514147758e+01,7.529999831691384315e+00,7.899999823421239853e+00,7.399999834597110748e+00,1.285999971255660057e+01
1.693999962136149406e+01,1.046999976597726345e+01,7.819999825209379196e+00,8.619999807327985764e+00,1.919999957084655762e+01,9.279999792575836182e+00,1.688999962247908115e+01,6.969999844208359718e+00,1.831999959051609039e+01,2.007999955117702484e+01,1.076999975927174091e+01,1.482999966852366924e+01,2.300999948568642139e+01,8.799999803304672241e+00,1.807999959588050842e+01,1.435999967902898788e+01,6.899999845772981644e+00,7.069999841973185539e+00,1.769999960437417030e+01,9.249999793246388435e+00
1.227999972552061081e+01,2.426999945752322674e+01,1.137999974563717842e+01,1.488999966718256474e+01,2.637999941036105156e+01,9.649999784305691719e+00,7.159999839961528778e+00,1.036999976821243763e+01,8.749999804422259331e+00,1.046999976597726345e+01,9.319999791681766510e+00,1.460999967344105244e+01,1.920999957062304020e+01,1.239999972283840179e+01,8.099999818950891495e+00,9.229999793693423271e+00,1.170999973826110363e+01,1.361999969556927681e+01,1.586999964527785778e+01,1.461999967321753502e+01
1.571999964863061905e+01,1.912999957241117954e+01,1.379999969154596329e+01,1.372999969311058521e+01,1.357999969646334648e+01,1.504999966360628605e+01,1.155999974161386490e+01,6.099999863654375076e+00,8.569999808445572853e+00,1.358999969623982906e+01,1.579999964684247971e+01,1.512999966181814671e+01,1.476999966986477375e+01,1.014999977312982082e+01,1.004999977536499500e+01,1.556999965198338032e+01,1.686999962292611599e+01,1.448999967612326145e+01,1.895999957621097565e+01,8.159999817609786987e+00
9.269999792799353600e+00,9.459999788552522659e+00,7.739999826997518539e+00,1.153999974206089973e+01,9.579999785870313644e+00,1.824999959208071232e+01,1.333999970182776451e+01,1.663999962806701660e+01,1.075999975949525833e+01,8.809999803081154823e+00,1.469999967142939568e+01,6.489999854937195778e+00,8.919999800622463226e+00,1.038999976776540279e+01,1.146999974362552166e+01,1.044999976642429829e+01,7.069999841973185539e+00,1.223999972641468048e+01,8.189999816939234734e+00,6.789999848231673241e+00
9.719999782741069794e+00,9.649999784305691719e+00,1.060999976284801960e+01,6.159999862313270569e+00,1.173999973759055138e+01,1.048999976553022861e+01,1.324999970383942127e+01,1.539999965578317642e+01,1.152999974228441715e+01,1.470999967120587826e+01,9.369999790564179420e+00,1.732999961264431477e+01,6.859999846667051315e+00,7.479999832808971405e+00,1.062999976240098476e+01,6.739999849349260330e+00,1.585999964550137520e+01,7.949999822303652763e+00,5.569999875500798225e+00,1.693999962136149406e+01
9.409999789670109749e+00,9.079999797046184540e+00,1.347999969869852066e+01,9.029999798163771629e+00,1.467999967187643051e+01,1.764999960549175739e+01,8.879999801516532898e+00,1.569999964907765388e+01,1.161999974027276039e+01,7.239999838173389435e+00,1.584999964572489262e+01,1.758999960683286190e+01,1.500999966450035572e+01,1.436999967880547047e+01,1.540999965555965900e+01,8.349999813362956047e+00,1.261999971792101860e+01,1.675999962538480759e+01,7.339999835938215256e+00,1.262999971769750118e+01
1.783999960124492645e+01,1.180999973602592945e+01,5.019999887794256210e+00,9.409999789670109749e+00,5.449999878183007240e+00,1.918999957107007504e+01,1.003999977558851242e+01,6.609999852254986763e+00,1.311999970674514771e+01,1.234999972395598888e+01,9.299999792128801346e+00,1.139999974519014359e+01,1.876999958045780659e+01,8.779999803751707077e+00,1.977999955788254738e+01,1.516999966092407703e+01,5.259999882429838181e+00,2.264999949373304844e+01,1.329999970272183418e+01,1.548999965377151966e+01
1.179999973624944687e+01,1.002999977581202984e+01,1.346999969892203808e+01,6.339999858289957047e+00,1.453999967500567436e+01,7.309999836608767509e+00,1.949999956414103508e+01,8.299999814480543137e+00,1.496999966539442539e+01,1.117999975010752678e+01,1.656999962963163853e+01,1.050999976508319378e+01,1.183999973535537720e+01,5.869999868795275688e+00,1.325999970361590385e+01,8.459999810904264450e+00,7.649999829009175301e+00,6.369999857619404793e+00,1.718999961577355862e+01,1.052999976463615894e+01
1.510999966226518154e+01,6.539999853819608688e+00,7.499999832361936569e+00,1.985999955609440804e+01,1.565999964997172356e+01,1.171999973803758621e+01,1.811999959498643875e+01,1.895999957621097565e+01,1.272999971546232700e+01,1.241999972239136696e+01,2.440999945439398289e+01,2.248999949730932713e+01,1.258999971859157085e+01,7.889999823644757271e+00,1.827999959141016006e+01,1.184999973513185978e+01,1.581999964639544487e+01,1.102999975346028805e+01,1.023999977111816406e+01,2.186999951116740704e+01
1.507999966293573380e+01,1.572999964840710163e+01,1.842999958805739880e+01,1.494999966584146023e+01,1.264999971725046635e+01,1.746999960951507092e+01,9.369999790564179420e+00,8.609999807551503181e+00,1.080999975837767124e+01,1.002999977581202984e+01,1.302999970875680447e+01,9.509999787434935570e+00,1.450999967567622662e+01,1.731999961286783218e+01,1.231999972462654114e+01,1.654999963007867336e+01,1.205999973043799400e+01,1.497999966517090797e+01,3.149999929592013359e+01,1.277999971434473991e+01
1.509999966248869896e+01,1.394999968819320202e+01,8.759999804198741913e+00,1.625999963656067848e+01,1.398999968729913235e+01,1.493999966606497765e+01,4.959999889135360718e+00,1.607999964058399200e+01,9.169999795034527779e+00,1.138999974541366100e+01,7.839999824762344360e+00,1.299999970942735672e+01,1.538999965600669384e+01,1.303999970853328705e+01,1.254999971948564053e+01,1.099999975413084030e+01,1.068999976105988026e+01,6.089999863877892494e+00,1.138999974541366100e+01,1.981999955698847771e+01
7.149999840185046196e+00,1.670999962650239468e+01,1.419999968260526657e+01,7.549999831244349480e+00,1.976999955810606480e+01,1.188999973423779011e+01,1.184999973513185978e+01,1.958999956212937832e+01,2.427999945729970932e+01,1.799999959766864777e+01,1.971999955922365189e+01,1.961999956145882607e+01,2.079999953508377075e+01,1.631999963521957397e+01,1.350999969802796841e+01,1.708999961800873280e+01,1.775999960303306580e+01,1.976999955810606480e+01,1.299999970942735672e+01,1.976999955810606480e+01
1.602999964170157909e+01,1.617999963834881783e+01,7.469999833032488823e+00,2.004999955184757710e+01,1.384999969042837620e+01,1.369999969378113747e+01,1.216999972797930241e+01,2.127999952435493469e+01,1.272999971546232700e+01,1.486999966762959957e+01,1.453999967500567436e+01,1.218999972753226757e+01,1.091999975591897964e+01,1.608999964036047459e+01,1.570999964885413647e+01,1.188999973423779011e+01,2.363999947160482407e+01,1.202999973110854626e+01,1.530999965779483318e+01,1.105999975278973579e+01
1.202999973110854626e+01,2.169999951496720314e+01,1.391999968886375427e+01,2.141999952122569084e+01,1.176999973691999912e+01,1.231999972462654114e+01,7.599999830126762390e+00,1.080999975837767124e+01,2.061999953910708427e+01,1.599999964237213135e+01,1.791999959945678711e+01,1.049999976530671120e+01,2.022999954782426357e+01,1.194999973289668560e+01,1.597999964281916618e+01,1.283999971300363541e+01,1.609999964013695717e+01,1.465999967232346535e+01,1.123999974876642227e+01,1.220999972708523273e+01
9.429999789223074913e+00,1.667999962717294693e+01,1.469999967142939568e+01,1.363999969512224197e+01,1.670999962650239468e+01,1.378999969176948071e+01,1.887999957799911499e+01,1.254999971948564053e+01,1.909999957308173180e+01,1.544999965466558933e+01,1.626999963633716106e+01,1.989999955520033836e+01,1.298999970965087414e+01,2.134999952279031277e+01,1.210999972932040691e+01,1.573999964818358421e+01,1.093999975547194481e+01,1.503999966382980347e+01,1.485999966785311699e+01,2.405999946221709251e+01
1.646999963186681271e+01,1.269999971613287926e+01,2.017999954894185066e+01,2.083999953418970108e+01,2.065999953821301460e+01,1.471999967098236084e+01,1.342999969981610775e+01,1.984999955631792545e+01,1.586999964527785778e+01,1.229999972507357597e+01,1.763999960571527481e+01,1.077999975904822350e+01,3.536999920941889286e+01,1.892999957688152790e+01,2.065999953821301460e+01,2.210999950580298901e+01,1.841999958828091621e+01,1.333999970182776451e+01,1.404999968595802784e+01,1.688999962247908115e+01
2.050999954156577587e+01,1.742999961040914059e+01,1.177999973669648170e+01,1.606999964080750942e+01,1.019999977201223373e+01,1.194999973289668560e+01,1.180999973602592945e+01,1.412999968416988850e+01,1.452999967522919178e+01,3.259999927133321762e+01,1.318999970518052578e+01,1.030999976955354214e+01,1.265999971702694893e+01,2.304999948479235172e+01,1.284999971278011799e+01,1.106999975256621838e+01,1.455999967455863953e+01,1.880999957956373692e+01,1.961999956145882607e+01,1.550999965332448483e+01
2.126999952457845211e+01,1.465999967232346535e+01,1.938999956659972668e+01,1.886999957822263241e+01,1.297999970987439156e+01,1.619999963790178299e+01,2.223999950289726257e+01,2.131999952346086502e+01,1.265999971702694893e+01,1.803999959677457809e+01,1.740999961085617542e+01,1.595999964326620102e+01,1.999999955296516418e+01,1.205999973043799400e+01,1.740999961085617542e+01,1.685999962314963341e+01,1.963999956101179123e+01,1.417999968305230141e+01,1.552999965287744999e+01,1.311999970674514771e+01
1.524999965913593769e+01,1.546999965421855450e+01,1.861999958381056786e+01,1.986999955587089062e+01,1.877999958023428917e+01,1.281999971345067024e+01,1.575999964773654938e+01,1.827999959141016006e+01,1.770999960415065289e+01,2.719999939203262329e+01,1.847999958693981171e+01,1.333999970182776451e+01,1.666999962739646435e+01,1.264999971725046635e+01,1.435999967902898788e+01,2.302999948523938656e+01,1.546999965421855450e+01,1.361999969556927681e+01,2.163999951630830765e+01,2.042999954335391521e+01
1.744999960996210575e+01,2.252999949641525745e+01,1.822999959252774715e+01,1.982999955676496029e+01,1.658999962918460369e+01,2.214999950490891933e+01,1.651999963074922562e+01,1.492999966628849506e+01,1.960999956168234348e+01,1.773999960348010063e+01,2.133999952301383018e+01,2.136999952234327793e+01,2.000999955274164677e+01,1.808999959565699100e+01,1.514999966137111187e+01,1.920999957062304020e+01,1.671999962627887726e+01,1.836999958939850330e+01,2.230999950133264065e+01,1.864999958314001560e+01
1.625999963656067848e+01,1.710999961756169796e+01,2.138999952189624310e+01,1.886999957822263241e+01,1.208999972976744175e+01,1.749999960884451866e+01,3.944999911822378635e+01,1.728999961353838444e+01,1.257999971881508827e+01,2.327999947965145111e+01,1.720999961532652378e+01,1.467999967187643051e+01,2.113999952748417854e+01,1.824999959208071232e+01,2.133999952301383018e+01,1.465999967232346535e+01,2.339999947696924210e+01,1.830999959073960781e+01,2.734999938867986202e+01,1.566999964974820614e+01
1.189999973401427269e+01,2.332999947853386402e+01,8.569999808445572853e+00,4.749999893829226494e+00,2.257999949529767036e+01,1.336999970115721226e+01,2.283999948948621750e+01,5.839999869465827942e+00,1.996999955363571644e+01,1.513999966159462929e+01,2.323999948054552078e+01,2.260999949462711811e+01,1.259999971836805344e+01,7.849999824538826942e+00,1.381999969109892845e+01,1.520999966003000736e+01,3.699999917298555374e+00,2.396999946422874928e+01,1.102999975346028805e+01,2.168999951519072056e+01
1.682999962382018566e+01,1.319999970495700836e+01,1.186999973468482494e+01,1.380999969132244587e+01,2.334999947808682919e+01,1.472999967075884342e+01,1.249999972060322762e+01,1.185999973490834236e+01,2.477999944612383842e+01,1.517999966070055962e+01,1.219999972730875015e+01,5.139999885112047195e+00,1.739999961107969284e+01,1.507999966293573380e+01,4.909999890252947807e+00,2.408999946154654026e+01,1.538999965600669384e+01,4.769999893382191658e+00,1.185999973490834236e+01,1.415999968349933624e+01
1.362999969534575939e+01,1.730999961309134960e+01,9.099999796599149704e+00,6.469999855384230614e+00,1.661999962851405144e+01,2.403999946266412735e+01,1.895999957621097565e+01,5.599999874830245972e+00,1.858999958448112011e+01,1.563999965041875839e+01,1.851999958604574203e+01,1.816999959386885166e+01,7.309999836608767509e+00,1.176999973691999912e+01,1.148999974317848682e+01,1.584999964572489262e+01,2.014999954961240292e+01,1.728999961353838444e+01,1.009999977424740791e+01,2.262999949418008327e+01
2.152999951876699924e+01,2.341999947652220726e+01,1.906999957375228405e+01,1.075999975949525833e+01,1.102999975346028805e+01,1.513999966159462929e+01,1.974999955855309963e+01,9.109999796375632286e+00,2.220999950356781483e+01,2.035999954491853714e+01,1.696999962069094181e+01,1.106999975256621838e+01,1.908999957330524921e+01,1.757999960705637932e+01,1.609999964013695717e+01,2.236999949999153614e+01,1.955999956279993057e+01,1.857999958470463753e+01,2.054999954067170620e+01,2.504999944008886814e+01
2.029999954625964165e+01,1.968999955989420414e+01,2.109999952837824821e+01,1.569999964907765388e+01,2.295999948680400848e+01,2.823999936878681183e+01,2.298999948613345623e+01,2.809999937191605568e+01,1.468999967165291309e+01,1.982999955676496029e+01,1.900999957509338856e+01,1.389999968931078911e+01,1.833999959006905556e+01,1.233999972417950630e+01,1.821999959275126457e+01,1.636999963410198689e+01,1.857999958470463753e+01,1.593999964371323586e+01,2.149999951943755150e+01,2.183999951183795929e+01
3.211999928206205368e+01,2.155999951809644699e+01,2.494999944232404232e+01,1.818999959342181683e+01,1.721999961510300636e+01,1.652999963052570820e+01,2.822999936901032925e+01,2.393999946489930153e+01,1.730999961309134960e+01,1.949999956414103508e+01,2.188999951072037220e+01,1.540999965555965900e+01,1.638999963365495205e+01,2.237999949976801872e+01,1.606999964080750942e+01,2.043999954313039780e+01,1.733999961242079735e+01,2.004999955184757710e+01,2.823999936878681183e+01,3.011999932676553726e+01
1.795999959856271744e+01,1.782999960146844387e+01,2.469999944791197777e+01,2.008999955095350742e+01,2.086999953351914883e+01,1.584999964572489262e+01,2.667999940365552902e+01,1.159999974071979523e+01,1.779999960213899612e+01,1.727999961376190186e+01,2.446999945305287838e+01,1.345999969914555550e+01,2.405999946221709251e+01,1.579999964684247971e+01,2.204999950714409351e+01,1.566999964974820614e+01,2.472999944724142551e+01,1.671999962627887726e+01,1.988999955542385578e+01,9.139999795705080032e+00
1.426999968104064465e+01,2.795999937504529953e+01,1.332999970205128193e+01,1.458999967388808727e+01,2.841999936476349831e+01,1.944999956525862217e+01,1.868999958224594593e+01,2.862999936006963253e+01,1.335999970138072968e+01,2.495999944210052490e+01,2.673999940231442451e+01,2.159999951720237732e+01,1.505999966338276863e+01,2.064999953843653202e+01,2.419999945908784866e+01,2.426999945752322674e+01,2.150999951921403408e+01,1.903999957442283630e+01,2.359999947249889374e+01,2.304999948479235172e+01
2.186999951116740704e+01,2.357999947294592857e+01,1.907999957352876663e+01,1.980999955721199512e+01,2.106999952904880047e+01,8.719999805092811584e+00,2.123999952524900436e+01,2.446999945305287838e+01,1.104999975301325321e+01,2.209999950602650642e+01,1.905999957397580147e+01,2.038999954424798489e+01,2.060999953933060169e+01,2.376999946869909763e+01,2.343999947607517242e+01,1.516999966092407703e+01,1.400999968685209751e+01,2.832999936677515507e+01,2.172999951429665089e+01,1.988999955542385578e+01
2.354999947361648083e+01,2.548999943025410175e+01,3.089999930933117867e+01,2.149999951943755150e+01,1.863999958336353302e+01,2.593999942019581795e+01,1.874999958090484142e+01,1.449999967589974403e+01,1.696999962069094181e+01,1.873999958112835884e+01,2.621999941393733025e+01,2.059999953955411911e+01,2.188999951072037220e+01,2.727999939024448395e+01,2.580999942310154438e+01,2.107999952882528305e+01,2.576999942399561405e+01,2.859999936074018478e+01,2.737999938800930977e+01,2.367999947071075439e+01
1.988999955542385578e+01,1.707999961823225021e+01,2.073999953642487526e+01,2.004999955184757710e+01,1.488999966718256474e+01,2.060999953933060169e+01,1.791999959945678711e+01,2.427999945729970932e+01,2.629999941214919090e+01,2.959999933838844299e+01,2.607999941706657410e+01,2.641999940946698189e+01,2.058999953977763653e+01,1.850999958626925945e+01,2.582999942265450954e+01,2.088999953307211399e+01,6.239999860525131226e+00,2.748999938555061817e+01,1.826999959163367748e+01,3.185999928787350655e+01
2.087999953329563141e+01,2.339999947696924210e+01,3.933999912068247795e+01,1.822999959252774715e+01,1.164999973960220814e+01,2.409999946132302284e+01,2.321999948099255562e+01,1.645999963209033012e+01,1.869999958202242851e+01,1.927999956905841827e+01,1.804999959655106068e+01,2.138999952189624310e+01,1.807999959588050842e+01,1.887999957799911499e+01,1.697999962046742439e+01,2.595999941974878311e+01,2.503999944031238556e+01,2.675999940186738968e+01,2.377999946847558022e+01,3.415999923646450043e+01
1.960999956168234348e+01,2.787999937683343887e+01,2.568999942578375340e+01,2.581999942287802696e+01,3.270999926887452602e+01,2.285999948903918266e+01,2.087999953329563141e+01,2.800999937392771244e+01,2.108999952860176563e+01,2.433999945595860481e+01,1.861999958381056786e+01,3.893999912962317467e+01,2.244999949820339680e+01,2.269999949261546135e+01,2.385999946668744087e+01,1.809999959543347359e+01,2.027999954670667648e+01,2.568999942578375340e+01,2.874999935738742352e+01,2.423999945819377899e+01
2.368999947048723698e+01,2.324999948032200336e+01,1.617999963834881783e+01,2.182999951206147671e+01,2.270999949239194393e+01,2.437999945506453514e+01,2.421999945864081383e+01,2.696999939717352390e+01,2.360999947227537632e+01,8.969999799504876137e+00,1.925999956950545311e+01,2.803999937325716019e+01,2.267999949306249619e+01,2.845999936386942863e+01,2.360999947227537632e+01,2.386999946646392345e+01,2.368999947048723698e+01,3.771999915689229965e+01,1.926999956928193569e+01,6.499999854713678360e+00
1.968999955989420414e+01,1.910999957285821438e+01,3.351999925076961517e+01,1.828999959118664265e+01,2.849999936297535896e+01,3.951999911665916443e+01,2.396999946422874928e+01,2.738999938778579235e+01,3.308999926038086414e+01,1.884999957866966724e+01,1.986999955587089062e+01,2.618999941460788250e+01,2.297999948635697365e+01,2.873999935761094093e+01,2.862999936006963253e+01,2.843999936431646347e+01,2.131999952346086502e+01,2.405999946221709251e+01,2.111999952793121338e+01,2.984999933280050755e+01
2.362999947182834148e+01,2.386999946646392345e+01,2.805999937281012535e+01,2.964999933727085590e+01,2.177999951317906380e+01,2.626999941281974316e+01,2.698999939672648907e+01,2.490999944321811199e+01,2.770999938063323498e+01,2.282999948970973492e+01,2.343999947607517242e+01,2.436999945528805256e+01,2.984999933280050755e+01,2.525999943539500237e+01,2.817999937012791634e+01,1.563999965041875839e+01,2.485999944433569908e+01,3.042999931983649731e+01,3.711999917030334473e+01,2.510999943874776363e+01
2.097999953106045723e+01,2.161999951675534248e+01,2.996999933011829853e+01,1.850999958626925945e+01,2.105999952927231789e+01,2.630999941192567348e+01,1.531999965757131577e+01,2.806999937258660793e+01,2.273999949172139168e+01,2.073999953642487526e+01,2.108999952860176563e+01,2.528999943472445011e+01,2.833999936655163765e+01,2.262999949418008327e+01,2.464999944902956486e+01,3.377999924495816231e+01,1.970999955944716930e+01,2.120999952591955662e+01,1.712999961711466312e+01,2.905999935045838356e+01
3.051999931782484055e+01,2.682999940030276775e+01,2.598999941907823086e+01,3.852999913878738880e+01,2.454999945126473904e+01,1.865999958291649818e+01,2.220999950356781483e+01,2.723999939113855362e+01,2.443999945372343063e+01,1.459999967366456985e+01,2.073999953642487526e+01,1.975999955832958221e+01,2.701999939605593681e+01,2.575999942421913147e+01,2.724999939091503620e+01,3.015999932587146759e+01,2.631999941170215607e+01,2.574999942444264889e+01,1.893999957665801048e+01,2.677999940142035484e+01
1.556999965198338032e+01,2.278999949060380459e+01,2.643999940901994705e+01,2.235999950021505356e+01,2.113999952748417854e+01,2.816999937035143375e+01,2.451999945193529129e+01,2.059999953955411911e+01,1.067999976128339767e+01,1.989999955520033836e+01,2.476999944634735584e+01,2.076999953575432301e+01,1.873999958112835884e+01,3.143999929726123810e+01,2.160999951697885990e+01,2.890999935381114483e+01,2.164999951608479023e+01,2.983999933302402496e+01,3.262999927066266537e+01,2.981999933347105980e+01
3.178999928943812847e+01,2.179999951273202896e+01,1.868999958224594593e+01,2.094999953173100948e+01,2.375999946892261505e+01,1.898999957554042339e+01,3.359999924898147583e+01,2.090999953262507915e+01,1.937999956682324409e+01,3.246999927423894405e+01,2.312999948300421238e+01,2.303999948501586914e+01,3.066999931447207928e+01,2.075999953597784042e+01,2.754999938420951366e+01,1.894999957643449306e+01,1.786999960057437420e+01,3.070999931357800961e+01,3.044999931938946247e+01,3.326999925635755062e+01
2.276999949105083942e+01,2.800999937392771244e+01,3.030999932251870632e+01,2.484999944455921650e+01,2.553999942913651466e+01,2.133999952301383018e+01,1.827999959141016006e+01,2.310999948345124722e+01,1.663999962806701660e+01,2.482999944500625134e+01,2.038999954424798489e+01,2.237999949976801872e+01,2.856999936141073704e+01,3.023999932408332825e+01,2.544999943114817142e+01,2.369999947026371956e+01,1.990999955497682095e+01,2.110999952815473080e+01,3.353999925032258034e+01,2.545999943092465401e+01
2.321999948099255562e+01,2.759999938309192657e+01,3.493999921903014183e+01,2.313999948278069496e+01,2.928999934531748295e+01,2.157999951764941216e+01,3.036999932117760181e+01,2.119999952614307404e+01,2.844999936409294605e+01,3.166999929212033749e+01,2.036999954469501972e+01,2.840999936498701572e+01,2.669999940320849419e+01,3.286999926529824734e+01,2.206999950669705868e+01,2.584999942220747471e+01,3.463999922573566437e+01,3.109999930486083031e+01,3.222999927960336208e+01,2.910999934934079647e+01
2.561999942734837532e+01,2.323999948054552078e+01,1.616999963857233524e+01,3.414999923668801785e+01,3.303999926149845123e+01,3.145999929681420326e+01,2.153999951854348183e+01,3.114999930374324322e+01,2.867999935895204544e+01,2.743999938666820526e+01,2.682999940030276775e+01,1.591999964416027069e+01,3.070999931357800961e+01,3.217999928072094917e+01,1.783999960124492645e+01,1.559999965131282806e+01,2.844999936409294605e+01,9.669999783858656883e+00,3.105999930575489998e+01,3.391999924182891846e+01
7.989999821409583092e+00,1.669999962672591209e+01,2.599999941885471344e+01,2.113999952748417854e+01,2.366999947093427181e+01,2.574999942444264889e+01,2.303999948501586914e+01,3.146999929659068584e+01,2.330999947898089886e+01,1.340999970026314259e+01,2.594999941997230053e+01,2.879999935626983643e+01,8.569999808445572853e+00,3.090999930910766125e+01,1.689999962225556374e+01,2.900999935157597065e+01,2.187999951094388962e+01,1.469999967142939568e+01,2.035999954491853714e+01,2.868999935872852802e+01
1.834999958984553814e+01,3.314999925903975964e+01,2.348999947495758533e+01,2.926999934576451778e+01,3.282999926619231701e+01,1.927999956905841827e+01,2.876999935694038868e+01,3.438999923132359982e+01,2.591999942064285278e+01,3.160999929346144199e+01,2.725999939069151878e+01,2.690999939851462841e+01,3.348999925144016743e+01,2.892999935336410999e+01,3.247999927401542664e+01,2.934999934397637844e+01,3.044999931938946247e+01,1.935999956727027893e+01,3.189999928697943687e+01,3.651999918371438980e+01
3.300999926216900349e+01,2.301999948546290398e+01,3.437999923154711723e+01,3.246999927423894405e+01,2.013999954983592033e+01,2.733999938890337944e+01,3.428999923355877399e+01,3.028999932296574116e+01,3.410999923758208752e+01,3.936999912001192570e+01,1.702999961934983730e+01,2.917999934777617455e+01,1.477999966964125633e+01,3.319999925792217255e+01,1.712999961711466312e+01,3.945999911800026894e+01,1.854999958537518978e+01,3.960999911464750767e+01,2.499999944120645523e+01,1.758999960683286190e+01
3.855999913811683655e+01,3.160999929346144199e+01,3.291999926418066025e+01,2.603999941796064377e+01,3.083999931067228317e+01,3.047999931871891022e+01,1.985999955609440804e+01,1.742999961040914059e+01,3.391999924182891846e+01,2.679999940097332001e+01,1.570999964885413647e+01,1.193999973312020302e+01,2.851999936252832413e+01,3.319999925792217255e+01,2.688999939896166325e+01,1.477999966964125633e+01,3.289999926462769508e+01,2.387999946624040604e+01,3.197999928519129753e+01,2.635999941080808640e+01
3.297999926283955574e+01,3.104999930597841740e+01,3.040999932028353214e+01,1.453999967500567436e+01,3.372999924607574940e+01,3.296999926306307316e+01,3.425999923422932625e+01,1.474999967031180859e+01,3.152999929524958134e+01,2.640999940969049931e+01,1.680999962426722050e+01,3.034999932162463665e+01,2.635999941080808640e+01,1.789999959990382195e+01,3.091999930888414383e+01,2.171999951452016830e+01,3.015999932587146759e+01,2.893999935314059258e+01,3.336999925412237644e+01,2.720999939180910587e+01
